fok_20,novelty_20,bt,fail,log_cit_10
4.0,0.0,1.6367476240760297,19.21858500527983,2.537008155850688
5.0,0.0,2.0865936358894106,19.45748565466875,2.6367141635277185
12.0,0.0,2.1538461538461537,19.753846153846155,2.5652662162544373
2.0,0.0,1.4801657785671996,19.06453522794553,2.588555679059311
17.0,0.0,2.0080321285140563,20.682730923694777,2.5465988961743418
8.0,0.0,2.328222600795003,21.067575241340148,2.5939117270315215
3.0,0.0,1.6595289079229123,18.73661670235546,2.6010619732218974
15.0,18.0,3.866721513780337,20.197449609214317,2.7123019407392124
16.0,0.0,2.4278215223097113,21.981627296587927,2.570630891543425
10.0,17.0,3.8089480048367594,21.281741233373637,2.636568285782278
18.0,0.0,2.5265957446808507,21.808510638297875,2.5321244461059407
5.0,18.0,2.8960817717206133,14.735945485519592,2.77990257740198
13.0,17.0,4.633204633204633,19.93243243243243,2.675071745171888
10.0,0.0,1.8118059614260666,20.22209234365868,2.569824641360861
1.0,0.0,1.8217306441119063,20.819778789850357,2.5603212435079805
17.0,19.0,6.65783371977476,18.482941371315004,2.7573895550661516
10.0,18.0,3.880597014925373,18.80597014925373,2.719066444644991
14.0,0.0,2.3325358851674642,22.84688995215311,2.5471622491555284
11.0,0.0,1.654306902452938,19.908727895037078,2.5768426396375057
5.0,17.0,3.422619047619048,19.642857142857142,2.6633303032653695
15.0,0.0,2.2295081967213117,22.032786885245905,2.524691977977441
6.0,0.0,1.5233415233415233,19.45945945945946,2.5593759669144402
0.0,0.0,1.8130665833072834,19.631134729603,2.569649203193465
11.0,18.0,4.335260115606936,18.323699421965316,2.762744746458033
19.0,0.0,2.614015572858732,23.63737486095662,2.4968547875609204
9.0,18.0,2.52156602521566,17.38553417385534,2.7240735500774105
13.0,15.0,3.6839295248264814,21.142552055525897,2.6540933872959807
5.0,19.0,5.180388529139686,18.316373728029603,2.774651043567852
7.0,0.0,1.6586409844836811,21.241305510968434,2.59393123677808
7.0,15.0,1.5595757953836558,19.588271990018715,2.605307283550221
16.0,19.0,5.5846422338568935,20.31413612565445,2.728959939141665
9.0,0.0,1.6577540106951874,20.6951871657754,2.5546672179473147
11.0,17.0,2.7331189710610935,18.435155412647376,2.669866621615281
13.0,0.0,1.82370820668693,22.43161094224924,2.5193771719619558
12.0,19.0,6.077630234933606,18.181818181818183,2.818893976926836
9.0,17.0,2.9593094944512948,18.495684340320594,2.6965871081036727
15.0,17.0,4.087320018578727,22.2480260102183,2.645895469487456
19.0,14.0,2.455739577384352,23.072529982866932,2.5128998943197476
13.0,9.0,2.34375,19.7265625,2.5979548763351517
19.0,18.0,5.048715677590788,21.16917626217892,2.6618743286248847
15.0,16.0,3.591585428424833,21.600820933812212,2.6503460782809216
18.0,17.0,4.480369515011548,21.33949191685912,2.6741900178658065
17.0,17.0,3.509571558796718,22.333637192342753,2.5848432768278737
13.0,19.0,5.270522388059701,18.61007462686567,2.819570350435182
19.0,19.0,6.935881627620222,20.807644882860664,2.708790665925973
4.0,17.0,2.450592885375494,18.102766798418973,2.7040883394839734
13.0,18.0,5.617977528089887,20.371275036638984,2.7236164665903186
13.0,16.0,3.0678148546824544,21.15177610333692,2.617858000504797
7.0,17.0,3.234501347708895,19.67654986522911,2.6912786700924625
14.0,19.0,4.807692307692308,20.3125,2.7303306761697472
9.0,16.0,2.962085308056872,21.623222748815166,2.6511239282867054
12.0,15.0,3.41545352743561,18.81298992161254,2.6944422468473794
12.0,11.0,3.4271725826193387,21.41982864137087,2.6140118558439482
9.0,19.0,4.115755627009646,20.321543408360128,2.714094268733514
16.0,17.0,4.82037289677126,22.282855843565258,2.656824018312849
14.0,18.0,4.95575221238938,19.20353982300885,2.718816918842768
18.0,19.0,7.939079714841219,20.99805573558004,2.749241832100981
15.0,19.0,5.117352828010773,19.315121200461714,2.7630224251431854
10.0,19.0,4.211229946524064,18.649732620320854,2.7999138710408094
16.0,18.0,4.505263157894737,21.221052631578946,2.65968495161223
8.0,17.0,3.989535644211903,18.312622629169393,2.735366510573611
17.0,1.0,1.8430034129692834,19.726962457337883,2.6229205972697813
13.0,1.0,2.018229166666667,18.1640625,2.622591621253048
14.0,1.0,2.629848783694938,20.84155161078238,2.5610799160075914
18.0,13.0,2.679127725856698,22.242990654205606,2.548513943945781
4.0,1.0,1.8446059250978202,20.29066517607602,2.5575049491003994
0.0,1.0,1.4595941616233536,17.977928088287648,2.629080574662492
19.0,1.0,2.3780487804878048,23.29268292682927,2.515329843559792
11.0,16.0,2.5655326268823204,21.416620189626325,2.6303109141267424
7.0,1.0,2.0,19.333333333333332,2.5708483246676117
4.0,13.0,1.6724336793540944,19.08881199538639,2.5933972994414876
9.0,1.0,1.6638935108153077,19.744869661674986,2.5656742555861736
3.0,1.0,1.7981438515081205,20.069605568445475,2.6108621595529655
5.0,1.0,2.068194522079374,21.68809390721073,2.57944472632461
11.0,1.0,2.2988505747126435,19.66794380587484,2.585260393238799
2.0,1.0,1.6656384947563232,17.520049352251696,2.607152893345017
16.0,1.0,1.8055555555555554,21.041666666666668,2.5602053590224143
3.0,16.0,1.8854748603351956,19.343575418994412,2.612305259406854
18.0,1.0,2.09351011863224,21.144452198185625,2.529536107559181
14.0,17.0,4.049700874367234,22.27335480901979,2.654692230590434
6.0,1.0,1.3646288209606987,19.814410480349345,2.53152280362234
15.0,1.0,2.2941970310391366,22.53711201079622,2.5128493903743947
9.0,2.0,1.3434579439252337,20.268691588785046,2.5738643179402683
18.0,15.0,3.9660056657223794,22.26628895184136,2.6102937993785966
6.0,18.0,2.353966870095902,19.61639058413252,2.6990803209560577
12.0,1.0,2.5193798449612403,18.992248062015506,2.613714714034102
19.0,17.0,4.8490846115784265,22.958931222167244,2.6189046028736507
12.0,3.0,1.911667765326302,20.17139090309822,2.5553316110348794
10.0,1.0,1.7687934301958308,19.583070120025265,2.594367104637616
8.0,1.0,1.6147635524798154,19.953863898500575,2.5939316560933188
16.0,2.0,2.118334550766983,21.840759678597514,2.5775723429878927
1.0,1.0,1.694915254237288,21.59447583176397,2.51317582672469
17.0,18.0,4.131227217496963,21.344673957067638,2.657606423252343
0.0,2.0,1.2686567164179103,17.05223880597015,2.638111269809377
8.0,16.0,3.180428134556575,20.0611620795107,2.6463524562479606
14.0,10.0,2.815934065934066,20.32967032967033,2.618913113707376
9.0,15.0,2.2058823529411766,19.626696832579185,2.584139434218832
12.0,2.0,1.6181229773462782,20.776699029126213,2.564457867013123
8.0,18.0,3.5211267605633805,17.887323943661972,2.7310439226609695
5.0,16.0,2.4963289280469896,19.530102790014684,2.6810444715219366
7.0,2.0,2.0408163265306123,19.444444444444446,2.5779820099662465
18.0,2.0,1.8465909090909092,20.951704545454543,2.531416481369106
19.0,2.0,2.9058749210360073,22.17308907138345,2.518731824780334
15.0,15.0,3.485254691689008,23.217158176943702,2.5527098022326618
12.0,18.0,4.155707522356654,20.094687006838505,2.702960225512156
4.0,18.0,2.085222121486854,17.951042611060743,2.661349172190736
13.0,2.0,1.7310252996005324,20.306258322237017,2.5942852940828947
6.0,2.0,1.5350877192982455,19.517543859649123,2.6014319763822202
15.0,2.0,1.6901408450704223,21.267605633802816,2.5758766627855945
15.0,3.0,2.638888888888889,20.0,2.5819355764064307
11.0,2.0,2.2316043425814236,20.989143546441497,2.540853915308021
2.0,2.0,1.2266355140186915,20.035046728971963,2.55329852951556
4.0,2.0,2.104097452934662,20.930232558139537,2.563336957597742
8.0,19.0,4.590665646518746,19.739862280030604,2.792041894429623
8.0,2.0,2.0746887966804977,19.97628927089508,2.5904351093243085
1.0,2.0,2.0325203252032518,19.279907084785133,2.577280848105522
10.0,2.0,2.109704641350211,20.132610006027726,2.5720168964168377
3.0,2.0,2.463343108504399,19.00293255131965,2.6015984637554594
17.0,2.0,2.496532593619972,21.0124826629681,2.546627779575974
12.0,17.0,3.719676549865229,19.19137466307278,2.687380163104046
5.0,2.0,1.642935377875137,18.784227820372397,2.592020173779159
18.0,16.0,4.284274193548387,20.110887096774192,2.6821220136668154
14.0,2.0,1.8518518518518516,21.626984126984127,2.560203780635334
3.0,18.0,3.9622641509433962,17.547169811320753,2.759494551738715
17.0,16.0,3.828246249353337,21.779617175375066,2.635227473955578
2.0,18.0,4.811320754716982,18.867924528301888,2.7353306915993603
16.0,15.0,3.7472035794183443,22.483221476510067,2.602411478539362
18.0,18.0,4.517704517704518,22.66992266992267,2.6461946999513986
9.0,13.0,2.944444444444444,20.11111111111111,2.652868524247859
2.0,4.0,2.004581901489118,18.384879725085913,2.6399374054541354
6.0,17.0,2.564102564102564,20.659340659340657,2.686357612732946
10.0,13.0,1.9047619047619049,20.11904761904762,2.5896658508351202
19.0,3.0,2.338811630847029,23.261694058154237,2.5089861250147996
3.0,5.0,1.6888433981576252,18.065506653019447,2.621969389180047
10.0,3.0,2.460984393757503,20.408163265306122,2.5701740979014214
0.0,3.0,1.7971246006389778,18.130990415335464,2.629952208704041
0.0,11.0,2.302631578947368,21.11842105263158,2.594663560932729
13.0,3.0,2.5380710659898478,21.51015228426396,2.576554470154097
9.0,3.0,2.0126509488211615,18.57389304197815,2.6535444470578224
5.0,3.0,1.6815554387808722,17.551234892275357,2.627251282951568
6.0,3.0,1.9956850053937432,19.956850053937433,2.5819508902851815
4.0,3.0,1.9989195029713667,20.097244732576986,2.607605407425762
17.0,3.0,2.629804450438301,21.98246797033041,2.57596228876821
16.0,3.0,1.751927119831815,22.845129642606867,2.574531910426281
14.0,3.0,2.272727272727273,20.730027548209367,2.593004662750035
11.0,3.0,1.9036287923854849,20.582986317668055,2.5645838527469667
2.0,3.0,2.0933014354066986,18.600478468899524,2.619784998698887
19.0,16.0,4.002026342451875,23.404255319148938,2.584789228910006
8.0,3.0,1.7593643586833143,19.693530079455165,2.603180504038101
7.0,3.0,2.127659574468085,21.05837424986361,2.5470276839650583
1.0,17.0,2.3356401384083045,18.079584775086506,2.669966686670417
18.0,3.0,2.1307861866274798,20.573108008817044,2.6014130646948517
3.0,3.0,1.8211920529801324,19.205298013245034,2.5915128452832734
12.0,16.0,2.4070021881838075,19.25601750547046,2.6470551446980943
1.0,3.0,1.7438692098092643,16.021798365122617,2.6158092196822484
16.0,16.0,4.521656354117088,21.751546882436934,2.6715559366678865
7.0,11.0,2.0161290322580645,20.910138248847925,2.5716529950323097
14.0,16.0,3.464322647362978,22.02688728024819,2.62185077383689
1.0,4.0,2.4390243902439024,19.362867098058736,2.5901996938396583
4.0,4.0,1.8459915611814346,18.459915611814345,2.603016433836362
19.0,15.0,3.0434782608695654,23.097826086956523,2.5143966201289074
6.0,19.0,4.282115869017632,17.12846347607053,2.7987789210866767
18.0,4.0,1.8037518037518037,22.943722943722943,2.5431367610452296
0.0,4.0,1.8724921979491753,18.76950512706197,2.6528643159794485
5.0,4.0,2.1925133689839575,18.449197860962567,2.639021214537131
3.0,19.0,3.762376237623762,19.10891089108911,2.776204814177621
3.0,4.0,2.1540118470651586,18.632202477113623,2.6327440746245014
11.0,4.0,1.8979057591623036,21.400523560209425,2.58720903185079
6.0,4.0,0.8849557522123894,19.303097345132745,2.5758920376406826
8.0,4.0,1.9122609673790776,20.191226096737907,2.576404390615686
15.0,12.0,2.6565464895635675,22.074636306135357,2.5562829342420916
7.0,18.0,3.5150645624103296,18.29268292682927,2.7502730297081825
12.0,4.0,1.5772870662460567,19.43217665615142,2.58919831090368
3.0,13.0,1.7964071856287425,18.83505715841045,2.6335707668927433
17.0,4.0,2.9085872576177287,19.598337950138504,2.6203762462826083
15.0,4.0,1.8698060941828254,21.67590027700831,2.5403961737488396
4.0,16.0,2.662929222144359,20.042046250875963,2.647974131884637
19.0,4.0,2.1303258145363406,22.807017543859647,2.517153382059079
13.0,4.0,1.9528619528619526,19.326599326599325,2.6332145491978354
19.0,5.0,2.3091725465041693,20.974983964079538,2.547300657024916
17.0,5.0,2.859087814840027,21.715452688904016,2.569149020208729
14.0,4.0,2.106649111257406,22.251481237656353,2.5114193535011062
16.0,4.0,1.9985724482512492,21.627408993576015,2.5478915350367397
8.0,5.0,1.7553793884484712,19.25254813137033,2.6034780501606742
14.0,14.0,3.1108597285067874,21.66289592760181,2.577573052753717
7.0,4.0,1.3333333333333335,21.61111111111111,2.5222544454832585
9.0,4.0,1.8181818181818181,19.829545454545457,2.578750012325439
10.0,4.0,2.692778457772338,21.052631578947366,2.592443643546617
18.0,5.0,2.235039653929344,20.76423936553713,2.5714636140407254
6.0,15.0,2.8735632183908044,19.284802043422733,2.6509227039139605
2.0,5.0,1.2121212121212122,17.024793388429753,2.6052169486819445
16.0,5.0,2.898550724637681,22.608695652173914,2.5683701180213228
10.0,16.0,3.4545454545454546,18.606060606060606,2.684951291606662
5.0,5.0,1.8591549295774648,19.154929577464788,2.6055681312177086
7.0,5.0,1.8140589569160999,20.464852607709748,2.5517158274899283
9.0,5.0,1.7554125219426564,21.240491515506143,2.5540579361464673
10.0,5.0,1.9888129272840271,20.571783716594158,2.5751975687574826
11.0,12.0,1.884570082449941,20.61248527679623,2.6030489287091356
0.0,5.0,2.3118544023610426,20.01967535661584,2.6567814035036994
6.0,5.0,1.2507444907683145,19.416319237641453,2.5830036349434784
12.0,5.0,1.8729096989966554,21.20401337792642,2.6228723736487316
11.0,14.0,2.096317280453258,19.716713881019828,2.627626043701325
1.0,5.0,1.1066398390342052,20.774647887323944,2.5448716916396013
14.0,5.0,2.4503311258278146,20.264900662251655,2.5963499708385047
15.0,6.0,2.658045977011494,20.186781609195403,2.5852434160670987
19.0,6.0,2.7129337539432177,22.145110410094638,2.5195741169119645
15.0,5.0,2.606806661839247,20.56480811006517,2.56051126862143
3.0,6.0,2.1356113187399894,18.686599038974908,2.624506622148997
19.0,12.0,2.4539877300613497,21.288343558282207,2.5355127462231764
13.0,5.0,1.9404915912031047,19.728331177231563,2.5913196981599493
1.0,18.0,3.371970495258166,14.64699683877766,2.7773270245578594
3.0,17.0,2.908805031446541,16.9811320754717,2.7284758526623385
11.0,5.0,1.9288728149487642,20.373719107896324,2.6001887731789224
12.0,6.0,1.6139878950907869,21.72158708809684,2.534940462732977
18.0,6.0,1.6405135520684737,21.255349500713265,2.5295601801869285
14.0,12.0,2.184769038701623,23.72034956304619,2.5632158815468027
4.0,5.0,1.8794914317302378,18.51851851851852,2.614826268047537
2.0,17.0,3.3333333333333335,16.23931623931624,2.764473951093105
18.0,7.0,1.320361362056984,23.349548297428772,2.46357754111793
4.0,14.0,2.0070838252656436,18.772136953955133,2.669045754409942
2.0,6.0,0.64,19.946666666666665,2.567287579063792
5.0,15.0,2.610441767068273,17.202141900937082,2.6937492693075407
8.0,8.0,1.9187358916478554,19.920993227990973,2.5739648664898658
8.0,12.0,2.4683925346177005,19.867549668874172,2.6448343032447936
13.0,7.0,1.9933554817275747,19.53488372093023,2.5932006083975843
14.0,6.0,2.7081922816519977,20.040622884224778,2.6202803820398524
10.0,6.0,2.177971375233354,17.050404480398257,2.6475138618760004
9.0,6.0,1.473922902494331,19.727891156462583,2.5926138016673765
0.0,19.0,3.8793103448275863,19.504310344827587,2.6163504108889923
8.0,6.0,2.037351443123939,19.24165251839276,2.612462512525995
16.0,13.0,3.4482758620689653,21.47610405323654,2.5884125855021733
4.0,6.0,2.141327623126338,19.00428265524625,2.6512794925731376
17.0,6.0,1.6517549896765313,24.845147969717825,2.449196045365519
16.0,6.0,2.920723226703755,21.279554937413074,2.5920253892692204
1.0,15.0,2.013888888888889,18.26388888888889,2.689054578763117
4.0,19.0,3.9319872476089266,17.747077577045697,2.7830902637194237
1.0,6.0,1.5002344116268167,18.23722456633849,2.6174849964936104
7.0,6.0,1.7694063926940637,19.920091324200914,2.6061878514164416
4.0,9.0,1.5064935064935066,20.155844155844154,2.5409614885075333
12.0,8.0,1.856594110115237,20.6145966709347,2.5827824587179493
4.0,7.0,1.940755873340143,17.97752808988764,2.6296449376610194
3.0,7.0,2.1432305279665447,19.236800836382645,2.5927516737188583
0.0,6.0,1.3598326359832638,20.44979079497908,2.609243328903156
11.0,6.0,1.680672268907563,21.068427370948378,2.577311806444859
6.0,6.0,1.7993456924754636,17.829880043620502,2.6221831772312534
19.0,7.0,2.3032629558541267,21.8170185540627,2.512631910583626
13.0,6.0,2.8890347997373604,19.960604070912673,2.5965918748356804
5.0,11.0,2.072829131652661,17.198879551820728,2.6670585070776016
8.0,13.0,3.013530135301353,19.74169741697417,2.6439004608989514
5.0,6.0,1.2687427912341407,19.66551326412918,2.5633477936608657
5.0,14.0,2.310030395136778,17.4468085106383,2.6870899309624794
11.0,8.0,1.7380509000620732,19.615145872129112,2.616018944980897
19.0,13.0,2.6389668725435147,22.852330151600224,2.5420599847500363
14.0,11.0,2.340290955091714,22.137887413029727,2.542183802102325
4.0,8.0,1.992460958535272,21.486268174474958,2.5778396617442705
17.0,12.0,2.9271613342409806,22.26004084411164,2.5726553090330007
8.0,7.0,1.710914454277286,20.058997050147493,2.6012585945759494
5.0,7.0,1.319406267179769,18.471687740516767,2.6119308909693424
10.0,7.0,1.9863438857852265,19.925512104283055,2.6391598779506635
0.0,7.0,2.092511013215859,19.43832599118943,2.6017754134023368
13.0,13.0,2.805376972530684,21.157218001168907,2.5721890552046265
16.0,7.0,2.791014295439074,22.4642614023145,2.5610331169671445
6.0,7.0,1.193058568329718,18.76355748373102,2.5984376684838577
9.0,7.0,2.1070615034168565,20.21640091116173,2.614489873783223
7.0,7.0,1.4656144306651635,20.68771138669673,2.5447893324968587
14.0,7.0,3.417634996582365,21.394395078605605,2.612130351916673
11.0,7.0,1.727328809376928,21.159777914867366,2.585393013539542
3.0,8.0,1.934443847393874,19.344438473938744,2.605319376379048
2.0,7.0,1.9101703665462055,19.256582343830665,2.6115491993872526
9.0,8.0,2.286401925391095,20.33694344163658,2.57881360014921
17.0,7.0,2.2869022869022873,22.59182259182259,2.5787538827517857
15.0,7.0,2.8086218158066623,20.64010450685826,2.583266770295838
1.0,7.0,2.0,18.863636363636363,2.598334202426724
8.0,14.0,2.147239263803681,19.938650306748464,2.6322210696909716
2.0,15.0,1.26078301260783,17.58460517584605,2.6289504093352902
11.0,19.0,4.127682993946065,20.528343423225095,2.712242625469055
12.0,7.0,2.113113735239279,20.012430080795525,2.5902420970431144
15.0,8.0,2.005730659025788,19.770773638968482,2.6182005527971204
16.0,8.0,1.8518518518518516,21.85185185185185,2.574348981659778
10.0,14.0,2.338811630847029,19.911504424778762,2.646394624271533
0.0,8.0,1.7857142857142856,20.357142857142858,2.5947991677049025
5.0,8.0,1.977552111170497,19.989310529128808,2.6410061726835767
2.0,8.0,1.4636696288552014,18.870883429168845,2.583348728952593
10.0,8.0,1.8495684340320593,20.160295930949445,2.6002065138513895
13.0,8.0,1.8193632228719947,21.377517868745937,2.576449259177315
6.0,8.0,1.6505406943653957,19.635742743312466,2.624538351626799
7.0,8.0,2.147577092511013,18.94273127753304,2.5985883064928235
12.0,14.0,3.1093836757357023,20.93281510272071,2.647773645285528
19.0,8.0,2.6920551543007223,22.390019697964544,2.52159664687831
15.0,9.0,2.1490933512424446,22.296843519140364,2.5693085349873335
17.0,8.0,2.666666666666667,22.45614035087719,2.54864749041763
17.0,14.0,4.178591871780195,21.579851173440183,2.627154651587521
14.0,8.0,2.259136212624585,21.86046511627907,2.553380843493424
18.0,8.0,1.8055555555555554,23.125,2.527679719166662
19.0,9.0,3.1078610603290677,20.59719683120049,2.569608374013705
7.0,16.0,2.5418060200668897,20.0,2.653903909140141
1.0,8.0,1.2149532710280373,17.149532710280376,2.67897268327264
1.0,9.0,1.627804663440387,19.357677078750548,2.624168972621959
7.0,9.0,2.31058570660935,17.517463729177862,2.6395627583090198
11.0,9.0,2.1173623714458563,18.632788868723534,2.6843810211009598
8.0,9.0,2.136258660508083,18.36027713625866,2.6665158255911208
7.0,19.0,4.563031709203403,16.318638824439287,2.8329396508858693
14.0,9.0,2.7741935483870965,21.35483870967742,2.5896359324829095
2.0,9.0,1.971153846153846,18.31730769230769,2.618595467651572
0.0,9.0,1.5734265734265735,22.785547785547784,2.5354786706762007
5.0,9.0,1.849894291754757,19.503171247357294,2.623686984208979
16.0,9.0,2.867132867132867,20.20979020979021,2.6351071312468943
18.0,9.0,2.4489795918367347,21.972789115646258,2.5283292774492976
10.0,9.0,2.547770700636943,19.80891719745223,2.6444392579810185
9.0,9.0,2.312138728323699,20.599054125065685,2.565281701083551
6.0,9.0,1.5250544662309369,18.51851851851852,2.6058939888839667
12.0,9.0,2.133965619442798,19.502074688796682,2.591517592599928
17.0,9.0,2.206405693950178,21.99288256227758,2.560958009751637
3.0,9.0,1.9948849104859334,18.823529411764707,2.6135318728953285
0.0,10.0,1.7580872011251758,21.448663853727147,2.5830454978369457
4.0,15.0,2.7559055118110236,18.175853018372703,2.719247159161049
10.0,10.0,2.157829839704069,19.42046855733662,2.6240825681393827
16.0,10.0,2.943237561317449,20.953048353188507,2.6229116934845154
3.0,10.0,1.3829787234042552,19.20212765957447,2.570182903941023
5.0,10.0,2.27803738317757,18.341121495327105,2.6366436792219363
9.0,10.0,2.901124925991711,20.1894612196566,2.6061258966107235
1.0,10.0,1.7811704834605597,18.52417302798982,2.647430161194971
8.0,10.0,2.5841346153846154,19.891826923076923,2.6365174558591766
17.0,10.0,2.1418020679468244,22.156573116691288,2.5524627144521768
19.0,10.0,2.0188425302826376,24.697173620457605,2.448113351208311
2.0,10.0,1.2709710218607015,16.878495170310117,2.6503245003688867
12.0,10.0,1.9987507807620237,21.486570893191757,2.6309894081605183
4.0,10.0,1.7051705170517053,19.251925192519252,2.5931331084856963
6.0,10.0,2.0361990950226243,18.721719457013574,2.62542278534046
7.0,10.0,1.9138755980861244,19.437799043062203,2.6469552315270657
11.0,10.0,2.496954933008526,21.07186358099878,2.6096779812555733
13.0,10.0,2.6214833759590794,21.099744245524295,2.5885575248520105
18.0,10.0,2.664890073284477,20.186542305129915,2.5827826929847153
15.0,10.0,2.6494565217391304,22.554347826086957,2.5746475023907003
6.0,11.0,1.1377245508982037,19.520958083832333,2.587839809237815
11.0,11.0,2.0491803278688523,23.126463700234194,2.5230165137004295
1.0,11.0,2.03862660944206,18.186695278969957,2.689806591501771
4.0,11.0,2.26537216828479,18.6084142394822,2.6419080585287604
18.0,11.0,2.1999999999999997,21.73333333333333,2.580075100819154
2.0,11.0,1.3725490196078431,18.529411764705884,2.626372957159124
17.0,11.0,2.5708635464733027,23.071852340145025,2.516992088706901
10.0,11.0,2.73224043715847,18.94353369763206,2.664951270635809
8.0,11.0,2.305961754780652,19.291338582677163,2.6327070991733343
15.0,11.0,2.599090318388564,20.79272254710851,2.602456801447978
3.0,11.0,1.7508754377188593,19.259629814907452,2.5885679164736763
9.0,11.0,1.808219178082192,21.15068493150685,2.5432494954341336
13.0,11.0,2.41635687732342,20.322180916976457,2.5703353528184882
19.0,11.0,2.519975414874001,24.0319606637984,2.497849429186258
16.0,11.0,2.4128686327077746,22.386058981233244,2.5711428223858848
4.0,12.0,1.8018018018018018,18.01801801801802,2.677847272771893
10.0,12.0,2.148664343786295,20.092915214866434,2.6131661076391404
1.0,12.0,2.5996533795493932,19.29520508376661,2.6721532645461017
12.0,12.0,2.607640994542147,20.43662825955124,2.6195271070244086
5.0,12.0,2.342786683107275,19.543773119605426,2.6310911543227355
3.0,12.0,1.9083969465648856,20.229007633587788,2.601488123731845
13.0,12.0,2.360774818401937,20.33898305084746,2.582263779042682
7.0,12.0,2.553916004540295,18.842224744608398,2.6202982254603113
2.0,12.0,3.0181086519114686,18.30985915492958,2.6631088535865755
16.0,12.0,3.350854139290407,22.996057818659658,2.5749985089184086
6.0,12.0,2.5806451612903225,18.70967741935484,2.6559136731607778
15.0,14.0,4.433221099887766,21.043771043771045,2.6218009917873015
18.0,12.0,2.5708635464733027,22.017139090309822,2.5403702855626316
9.0,12.0,2.6604973973395025,20.87912087912088,2.6027776792902335
0.0,12.0,1.8145161290322582,19.959677419354836,2.6581263011006753
11.0,15.0,2.1990104452996153,20.23089609675646,2.634136923477507
2.0,16.0,2.997076023391813,19.22514619883041,2.67131368248569
2.0,13.0,1.6648168701442843,17.092119866814652,2.668499412197152
7.0,13.0,1.868629671574179,19.70554926387316,2.581970581916046
15.0,13.0,2.176541717049577,20.37484885126965,2.6076153764433774
1.0,13.0,2.8142589118198873,19.63727329580988,2.6496475462728384
11.0,13.0,2.4764150943396226,19.98820754716981,2.638792280111324
12.0,13.0,2.7627627627627627,21.08108108108108,2.5900524946880408
6.0,13.0,2.7843601895734595,18.72037914691943,2.644806575590973
14.0,13.0,3.3333333333333335,21.13095238095238,2.5786284894196916
5.0,13.0,2.631578947368421,19.916267942583733,2.6288444506179087
17.0,13.0,3.7059538274605104,20.65613608748481,2.595207913477224
0.0,13.0,1.7158544955387784,20.041180507892932,2.6195090408042407
13.0,14.0,2.7960526315789473,20.888157894736842,2.603607699954717
0.0,14.0,2.146464646464646,18.939393939393938,2.6320423265673463
1.0,14.0,1.9820971867007673,20.20460358056266,2.646423947384474
6.0,14.0,3.488372093023256,19.15544675642595,2.667410223142214
18.0,14.0,2.902843601895735,22.45260663507109,2.5342927478578003
7.0,14.0,2.372685185185185,20.65972222222222,2.569126887311222
2.0,14.0,2.1914648212226067,19.377162629757784,2.6477546885300893
16.0,14.0,2.0334928229665072,21.5311004784689,2.5593763155926266
3.0,14.0,1.5921616656460504,18.187385180649112,2.659366991044532
9.0,14.0,1.549053356282272,20.36718301778543,2.5803503636748775
1.0,16.0,1.9198664440734556,21.202003338898166,2.6266927608986763
14.0,15.0,3.6452665941240476,21.164309031556037,2.63325850448258
17.0,15.0,3.626666666666667,22.88,2.60855676016499
3.0,15.0,1.087695445275323,19.4425560842964,2.6057846905637754
8.0,15.0,3.754693366708386,20.337922403003756,2.640938703230596
0.0,15.0,1.5460295151089247,19.817287420941675,2.60372618179228
10.0,15.0,2.140309155766944,18.96551724137931,2.664837005032968
6.0,16.0,2.7906976744186047,19.13621262458472,2.6615112461977026
0.0,16.0,2.6490066225165565,18.211920529801322,2.643242855107027
0.0,17.0,3.285593934288121,19.12384161752317,2.644119085650639
1.0,19.0,4.556650246305419,19.458128078817737,2.6862466336156574
2.0,19.0,4.642857142857143,14.285714285714285,2.820504159857478
0.0,18.0,2.4051803885291396,18.501387604070306,2.677817671881804
