pyear,nber_cat,inventor_id,assignee_id,appln_id,log_novelty,log_novelty_low,log_novelty_hi,fok,fok_low,fok_hi,bt,bt_low,bt_hi,fail,fail_low,fail_hi,log_cit_10,log_cit_10_low,log_cit_10_hi
1986,1,1350,208,1743,0.9995119448973361,0.9542025925798729,1.0448212972147992,0.8501174999919341,0.8461629137184573,0.8540720862654109,0.014516129032258065,0.009807787280147223,0.019224470784368907,0.2931451612903226,0.275225727181932,0.3110645953987132,1.8800718894853823,1.8402609186886865,1.919882860282078
1986,2,710,105,769,0.6837680683306238,0.6361446915847285,0.731391445076519,0.8458370644587161,0.8394073157815669,0.8522668131358653,0.010091743119266056,0.004155349379056338,0.016028136859475774,0.22201834862385322,0.19733402437145625,0.2467026728762502,2.5534941044983457,2.501662210976504,2.6053259980201875
1986,3,618,155,745,1.1051858168521864,1.030905007380357,1.1794666263240159,0.7358254207719607,0.7281093700854874,0.743541471458434,0.04081632653061224,0.029259070807132553,0.05237358225409193,0.23868677905944988,0.21378773097051468,0.2635858271483851,2.229522779221711,2.1635132123806735,2.2955323460627484
1986,4,1203,198,1469,0.8632227496106394,0.8219243757399117,0.904521123481367,0.8055996485233549,0.798938779913193,0.8122605171335168,0.010045203415369162,0.005663766297589512,0.01442664053314881,0.24359618282270215,0.22473618543020166,0.2624561802152026,2.1580566653759834,2.1202231554176727,2.195890175334294
1986,5,832,240,950,0.9198245667396425,0.8622129382429624,0.9774361952363226,0.875812331958679,0.8706872437468175,0.8809374201705406,0.008264462809917356,0.003161197188641613,0.013367728431193097,0.27603305785123966,0.25083408508901045,0.30123203061346887,1.8930881984806822,1.8425039154310128,1.9436724815303517
1986,6,686,231,784,0.907781366652404,0.842736933776418,0.9728257995283901,0.8173222756727968,0.8066523625671636,0.8279921887784301,0.003872216844143272,8.296400890595718e-05,0.007661469679380587,0.24878993223620524,0.22241366565647808,0.2751661988159324,1.989660063460515,1.9323466106671467,2.046973516253883
1986,9999,50,17,41,1.013985419736221,0.801286618020588,1.226684221451854,0.9134251480303031,0.8971773221106708,0.9296729739499353,0.030303030303030304,-0.01137051437192186,0.07197657497798246,0.22727272727272727,0.12539337501837666,0.32915207952707787,3.162384887889438,2.922694907315266,3.4020748684636097
1987,1,1630,247,2057,0.9811429875554479,0.9395593953320657,1.0227265797788303,0.8560732517090451,0.8527148918069812,0.859431611611109,0.01544898616028323,0.011111636351282081,0.01978633596928438,0.28741551335693594,0.2714997076028104,0.3033313191110615,1.901787135953077,1.8677925462630278,1.935781725643126
1987,2,834,126,938,0.8093853725270512,0.7615892802140873,0.8571814648400151,0.8433359690968211,0.838081019933784,0.8485909182598581,0.024566473988439308,0.01640788163622657,0.032725066340652045,0.1726878612716763,0.15276688652202883,0.19260883602132375,2.788341158424715,2.740380805476759,2.836301511372671
1987,3,784,185,903,1.1023324881450074,1.0277339072049934,1.1769310690850214,0.7643506380841791,0.7583143362547076,0.7703869399136507,0.03483309143686502,0.02514838807913101,0.044517794794599025,0.23222060957910015,0.2099178960185522,0.2545233231396481,2.2559866074730053,2.197054583869527,2.3149186310764835
1987,4,1303,232,1576,0.8672958243488437,0.8249164744032088,0.9096751742944785,0.8005833408558343,0.794007765798519,0.8071589159131496,0.02288329519450801,0.01661192763887774,0.029154662750138276,0.22379862700228834,0.20631845641503713,0.24127879758953955,2.2318530674333243,2.1945733211391287,2.26913281372752
1987,5,954,230,1079,0.8735081318526426,0.8219082049525877,0.9251080587526976,0.8811776573491397,0.8760078491738821,0.8863474655243972,0.007902298850574713,0.0032491552772073145,0.012555442423942112,0.2916666666666667,0.2677800442079217,0.3155532891254117,1.8837578277388378,1.8393305505938187,1.928185104883857
1987,6,872,279,938,0.9664887508568546,0.9094376986681019,1.0235398030456073,0.8463311895967888,0.8382087712416114,0.8544536079519661,0.01285140562248996,0.006592297374423826,0.019110513870556095,0.24899598393574296,0.2249654631925092,0.2730265046789767,2.0767889874345213,2.0265345927979808,2.127043382071062
1987,9999,53,19,47,1.1404267105785213,0.9229903873555936,1.357863033801449,0.919876034482759,0.9015177077534975,0.9382343612120205,0.017241379310344827,-0.01655172413793103,0.051034482758620686,0.22413793103448276,0.11587779137813041,0.3323980706908351,2.9364671852239668,2.7146047729784644,3.158329597469469
1988,1,1916,281,2323,0.962793643422268,0.9243115821012838,1.0012757047432523,0.8614479078172602,0.8583199376256025,0.8645758780089179,0.011280315848843767,0.007803792329032165,0.01475683936865537,0.2777777777777778,0.26303320732985197,0.2925223482257036,1.9097203305736488,1.8772003648423008,1.9422402963049967
1988,2,987,125,1090,0.6223228862625586,0.5840151494843658,0.6606306230407514,0.8622144922584614,0.8571788560463588,0.8672501284705639,0.016,0.00989731997821646,0.02210268002178354,0.21476923076923077,0.19479602647095082,0.23474243506751072,2.6706487719925542,2.626961720975956,2.7143358230091525
1988,3,899,212,1054,1.0392861385507124,0.9788896243495429,1.099682652751882,0.7321972577679101,0.7258210656751943,0.7385734498606259,0.02427471876850207,0.01693278043112386,0.03161665710588028,0.18946121965660154,0.17076658794539282,0.20815585136781026,2.453697106590992,2.400257344822949,2.507136868359035
1988,4,1671,251,1883,0.8151500897264038,0.7789379912561788,0.8513621881966288,0.8233942450468743,0.8181582415665738,0.8286302485271748,0.01124859392575928,0.007245288958915949,0.01525189889260261,0.25646794150731156,0.23989145856403088,0.27304442445059224,2.1701341752879406,2.136607280462039,2.203661070113842
1988,5,1192,253,1340,0.9023300949072486,0.8543314974974896,0.9503286923170076,0.8682780896354738,0.8634781921543949,0.8730779871165527,0.013601741022850925,0.008304802987056674,0.018898679058645174,0.28454842219804133,0.26391507400834524,0.3051817703877374,2.017636079885523,1.9765502350528699,2.0587219247181765
1988,6,955,290,1020,0.8534174276163277,0.8015292432212755,0.9053056120113798,0.8325225166666664,0.8237573570796397,0.8412876762536932,0.007885304659498209,0.0032421316685002383,0.01252847765049618,0.2745519713261649,0.25112370673831885,0.2979802359140109,2.018663981536114,1.9738922335768734,2.063435729495354
1988,9999,92,22,90,0.8628863532073477,0.7193664369177694,1.0064062694969262,0.8397472596296296,0.8177200310204102,0.861774488238849,0.022222222222222223,-0.0027362212192947495,0.0471806656637392,0.3333333333333333,0.25351596302054724,0.4131507036461194,2.9519931352082027,2.804126412221181,3.0998598581952246
1989,1,2198,337,2619,0.9280678889653228,0.8919248251957794,0.9642109527348661,0.8628307008040339,0.8598630903886739,0.8657983112193939,0.01499877059257438,0.011262669648016957,0.018734871537131804,0.2790754856159331,0.2652882205377021,0.29286275069416406,1.9582347920197927,1.9260097850940676,1.9904597989455177
1989,2,1462,189,1706,0.6883532741127601,0.6575852999241527,0.7191212483013676,0.8475469326898357,0.8436988152635451,0.8513950501161264,0.02871174914998111,0.022348703417755644,0.03507479488220658,0.17000377786173027,0.15569084956921664,0.1843167061542439,2.872566812316211,2.8350033614677796,2.9101302631646426
1989,3,1045,256,1210,0.8584951631993729,0.8046589707402987,0.9123313556584471,0.7303068607337517,0.7247721605351826,0.7358415609323209,0.013626834381551363,0.008423295092877137,0.018830373670225588,0.19811320754716982,0.1802238818998252,0.21600253319451446,2.5252630777312843,2.4761867001821765,2.574339455280392
1989,4,2030,286,2285,0.6890976352100098,0.6606774816280552,0.7175177887919644,0.8241846063123528,0.8196565680632978,0.8287126445614078,0.019596199524940617,0.014914290909823364,0.024278108140057868,0.2327790973871734,0.21850440637525195,0.24705378839909484,2.276587411590484,2.2446187194517435,2.3085561037292246
1989,5,1429,277,1565,0.7460802691324784,0.7063684823597829,0.7857920559051739,0.8644171273570452,0.8594637561074735,0.869370498606617,0.017109410175596577,0.011714928878156044,0.02250389147303711,0.25574065736154883,0.23759212040208086,0.2738891943210168,2.092543266715789,2.0531840582819614,2.1319024751496167
1989,6,1120,348,1173,0.7814924112548718,0.7339049658456418,0.8290798566641018,0.8207406829149679,0.8116458950681478,0.8298354707617881,0.015568862275449102,0.0096293742313287,0.021508350319569505,0.22934131736526947,0.20917158700802602,0.24951104772251292,2.135586357142276,2.0922172196900064,2.178955494594546
1989,9999,132,28,103,0.7928578570407171,0.6639935723713635,0.9217221417100707,0.9148116869186054,0.9061017677777206,0.9235216060594902,0.005813953488372093,-0.00558139534883721,0.017209302325581398,0.20348837209302326,0.14314579207519876,0.2638309521108477,2.9628721570326277,2.8242624923100847,3.1014818217551707
1990,1,2485,401,2974,0.9631745093395587,0.9294528859718071,0.9968961327073104,0.8678094398562727,0.8651504831128897,0.8704683965996557,0.01284843205574913,0.009590669622584572,0.016106194488913685,0.25631533101045295,0.24368588993405302,0.2689447720868529,2.059590020701173,2.030489721032407,2.0886903203699387
1990,2,1766,204,1904,0.6949634723418393,0.6653624711553477,0.7245644735283309,0.8559174908981453,0.8526137635936327,0.8592212182026578,0.026033192320208266,0.020402247684203425,0.031664136956213104,0.15945330296127563,0.14650707802338406,0.1723995278991672,2.944378418246806,2.9084314174583934,2.9803254190352186
1990,3,1341,328,1582,0.7989852129187843,0.7543961394535503,0.8435742863840183,0.7356440005523834,0.7306530320226678,0.740634969082099,0.04304761904761905,0.03528168161020412,0.05081355648503398,0.18704761904761905,0.17212713880657768,0.2019680992886604,2.6690018151077233,2.625745652685747,2.7122579775296995
1990,4,2367,353,2605,0.7051587453161262,0.6784690671090408,0.7318484235232117,0.8267791816901431,0.8226378008932859,0.8309205624870003,0.03319919517102616,0.0276296493119138,0.03876874103013852,0.20321931589537223,0.19070983189529908,0.21572879989544538,2.4588686265178112,2.42813381522896,2.4896034378066623
1990,5,1710,349,1869,0.717199082890705,0.6829296421731286,0.7514685236082814,0.8631204747387898,0.858441203968237,0.8677997455093427,0.01593182660244535,0.01120705872171495,0.02065659448317575,0.2563912560207484,0.23991498422289953,0.2728675278185973,2.1834005869426516,2.1465631978543604,2.2202379760309428
1990,6,1409,406,1506,0.702807088131695,0.6637926259413752,0.7418215503220148,0.8351544337613428,0.8279109355850945,0.842397931937591,0.010435571687840291,0.006192025012527698,0.014679118363152884,0.24319419237749546,0.22527915780530264,0.2611092269496883,2.204739714608886,2.165334954598545,2.2441444746192265
1990,9999,180,38,141,1.015011383410969,0.9042274080934516,1.1257953587284866,0.8978716738493717,0.8883118261966001,0.9074315215021433,0.0,0.0,0.0,0.19665271966527198,0.14615529439036554,0.24715014494017842,3.3621798696940766,3.2351065190464063,3.489253220341747
1991,1,2841,438,3090,0.8930000640976663,0.8606405966788391,0.9253595315164935,0.8658265730711368,0.8629981410870653,0.8686550050552082,0.016463414634146342,0.01290732353742774,0.020019505730864945,0.24695121951219512,0.2348998944074081,0.25900254461698213,2.181770660921442,2.1540098724492913,2.2095314493935923
1991,2,2181,262,2344,0.6524881614886594,0.6260598337593523,0.6789164892179665,0.8497858724569954,0.846860626875235,0.8527111180387559,0.02926829268292683,0.023974018852740277,0.03456256651311339,0.1686777920410783,0.1569160474939245,0.1804395365882321,2.9977673520882635,2.9670321016081433,3.0285026025683837
1991,3,1613,394,1916,0.8109580684096873,0.7708332343162339,0.8510829025031408,0.7276339451490936,0.7234130561948052,0.731854834103382,0.04887795880725484,0.04146732324070549,0.056288594373804186,0.21088226252689823,0.1968614968301957,0.22490302822360078,2.8211265736624824,2.77918460818542,2.8630685391395447
1991,4,2569,390,2848,0.7335248627274933,0.7069155134503962,0.7601342120045904,0.8173044589116921,0.812952017909201,0.8216568999141832,0.02813004380908462,0.023208507230751692,0.033051580387417547,0.1929905464606871,0.18124376839499995,0.20473732452637428,2.5668424962536043,2.537624013437387,2.5960609790698217
1991,5,1916,404,2035,0.7181521327348622,0.685356057104064,0.7509482083656605,0.8626684283678233,0.8583027122528482,0.8670341444827985,0.02403204272363151,0.018547116614155815,0.029516968833107202,0.2513351134846462,0.2357995155212367,0.26687071144805574,2.237241540605788,2.2016023809766123,2.272880700234964
1991,6,1464,445,1445,0.7905404018513534,0.7496278788314893,0.8314529248712176,0.8470311204404868,0.8405983096985542,0.8534639311824194,0.009840674789128397,0.005651527556461655,0.01402982202179514,0.23851921274601687,0.220432826452674,0.2566055990393597,2.253424428264927,2.215554354316502,2.291294502213352
1991,9999,201,44,185,1.043950158897519,0.9394554943599587,1.1484448234350795,0.8801013356534958,0.8703013239157423,0.8899013473912493,0.1094224924012158,0.07563870681501354,0.14320627798741808,0.22188449848024316,0.1769163854134017,0.2668526115470846,3.395982294630149,3.27769255849211,3.5142720307681876
1992,1,3339,569,3513,0.8739112054702236,0.8446926090126567,0.9031298019277905,0.8568790302747878,0.8542314693387829,0.8595265912107928,0.02102300943552392,0.017404986739435562,0.02464103213161228,0.2228107929150803,0.2123161154815852,0.2333054703485754,2.3493024384932975,2.322960884803482,2.3756439921831127
1992,2,2647,322,2879,0.6301130752382823,0.6070408782519778,0.6531852722245868,0.8477629534425591,0.845047675133447,0.8504782317516713,0.019045668646323982,0.015211425141856959,0.022879912150791007,0.17960270325619496,0.1688349342910301,0.1903704722213598,3.0146531977794337,2.987522893920853,3.0417835016380144
1992,3,2258,534,2741,0.7159698548072874,0.6851005644105274,0.7468391452040474,0.7170902433977725,0.7135025450601881,0.7206779417353569,0.03530153393570078,0.030057850865109776,0.04054521700629178,0.1670519016600126,0.1564525687011993,0.1776512346188259,2.9287693369195824,2.895546726308044,2.961991947531121
1992,4,3130,487,3357,0.6735652626480855,0.650940656866165,0.696189868430006,0.8038377200490004,0.79966371550481,0.8080117245931909,0.026497277676951,0.02225607625052199,0.030738479103380005,0.20798548094373864,0.1972677520801744,0.21870320980730287,2.6223328374741945,2.5957883243233932,2.648877350624996
1992,5,2326,497,2337,0.6391904011066561,0.6112417617348782,0.6671390404784341,0.8688418702327502,0.8652344437446704,0.8724492967208299,0.032973122748683845,0.027146429980908725,0.03879981551645896,0.2227763923524522,0.20919856187708324,0.23635422282782115,2.3893853607236935,2.356336601651411,2.422434119795976
1992,6,1803,571,1839,0.7661175007058293,0.7298387634695381,0.8023962379421204,0.845447829954035,0.840394988157382,0.850500671750688,0.02545968882602546,0.019653119483038797,0.03126625816901213,0.20685997171145687,0.19192837223929057,0.22179157118362317,2.462971846979148,2.42729256115562,2.498651132802676
1992,9999,322,61,290,0.9542321361528087,0.8671667410318826,1.0412975312737347,0.8952058043339971,0.8888321256027647,0.9015794830652295,0.05168986083499006,0.032321980585063595,0.07105774108491653,0.18687872763419483,0.15277814427553016,0.2209793109928595,3.549175042250859,3.4592101787870075,3.63913990571471
1993,1,3968,735,4176,0.8591365868412965,0.8335419652611157,0.8847312084214772,0.8615258909858445,0.8592052762642075,0.8638465057074816,0.028455832771409305,0.024670999917884292,0.03224066562493432,0.21254214430209037,0.20322965108678245,0.22185463751739828,2.425915057270004,2.4019044071713895,2.4499257073686187
1993,2,3048,403,3426,0.6764766313132434,0.6545306025962898,0.698422660030197,0.8486110409674692,0.8462095149654987,0.8510125669694397,0.034945773799276984,0.030222795428446858,0.03966875217010711,0.17300740230676537,0.1632793494582654,0.18273545515526535,3.1473175384737098,3.1199895991646733,3.174645477782746
1993,3,3135,690,3746,0.7401870609743796,0.7133260464880048,0.7670480754607544,0.7176851623778976,0.7146482691511347,0.7207220556046605,0.042426009622393936,0.037655556916152674,0.0471964623286352,0.15585362297711036,0.14726893207738606,0.16443831387683466,2.95488454902109,2.9288351406801905,2.98093395736199
