pyear,nber_cat,inventor_id,assignee_id,appln_id,log_novelty,log_novelty_low,log_novelty_hi,fok,fok_low,fok_hi,bt,bt_low,bt_hi,fail,fail_low,fail_hi,log_cit_10,log_cit_10_low,log_cit_10_hi
1993,4,3448,564,3802,0.6793447200462844,0.6573753885472262,0.7013140515453427,0.8344364847299263,0.8311395024796332,0.8377334669802193,0.024954851420128057,0.02103709634254061,0.028872606497715506,0.1845345591856838,0.17479164087675833,0.19427747749460925,2.7037493815350473,2.6786171951228366,2.728881567947258
1993,5,2748,629,2752,0.6280082184622988,0.60172269432662,0.6542937425979777,0.8595820263440734,0.8555801580927402,0.8635838945954066,0.019374416433239963,0.015246337822356026,0.0235024950441239,0.2126517273576097,0.20039710503826758,0.22490634967695183,2.4179336171784223,2.388607592322895,2.4472596420339494
1993,6,2174,731,2175,0.7674475727403214,0.7331614649350261,0.8017336805456167,0.8512375661467363,0.8465834041504136,0.855891728143059,0.025052192066805846,0.01976143749039674,0.030342946643214953,0.18461079630181926,0.1714762494934792,0.19774534311015932,2.5233289715474716,2.492186653307845,2.5544712897870983
1993,9999,423,82,425,0.966057381215111,0.8952969771063809,1.036817785323841,0.8663790976901398,0.8598071459586246,0.8729510494216549,0.07323943661971831,0.05406205883705317,0.09241681440238345,0.16901408450704225,0.14142792558058426,0.19660024343350024,3.528469653000959,3.4465731413455933,3.6103661646563245
1994,1,4604,876,4564,0.8321016653074917,0.807822537977904,0.8563807926370794,0.8542467664051453,0.8517975343407375,0.8566959984695531,0.0224156432574222,0.019247306271582745,0.025583980243261657,0.20961011088589485,0.20089836008048864,0.21832186169130105,2.4259334861457345,2.403911754217006,2.447955218074463
1994,2,4113,531,4769,0.6449370716601094,0.6269534385441345,0.6629207047760842,0.8367996065951577,0.8344948041558884,0.8391044090344271,0.03479918960791324,0.03087754264219436,0.03872083657363212,0.1513526397330473,0.14368372828219575,0.15902155118389885,3.2194597195664842,3.19732605414259,3.2415933849903786
1994,3,4023,878,4902,0.657185986288587,0.634011879863186,0.6803600927139881,0.693171678014697,0.6904933461587909,0.6958500098706032,0.031040912580892838,0.027480716862758714,0.03460110829902696,0.1692442689481189,0.1615468066268827,0.17694173126935508,2.8805586053070145,2.8572641848525273,2.9038530257615016
1994,4,4169,693,4578,0.6331549476815609,0.6139720398540559,0.6523378555090659,0.8330583692016076,0.8299362695787069,0.8361804688245082,0.02363150867823765,0.020191205170416938,0.02707181218605836,0.18397863818424567,0.17520300180302648,0.19275427456546487,2.734452537039416,2.7119674903916446,2.7569375836871877
1994,5,3156,810,3301,0.6393409875403406,0.616044578992185,0.6626373960884963,0.8584925143681211,0.8550381091813258,0.8619469195549164,0.021821631878557873,0.0178766536403257,0.025766610116790045,0.19772296015180266,0.18696864632562227,0.20847727397798305,2.5174403914123964,2.4895392036269492,2.5453415791978435
1994,6,2555,900,2625,0.7722621383830748,0.7419415019148596,0.8025827748512899,0.858143434734393,0.8543597435884613,0.8619271258803247,0.02521419828641371,0.0204059112667768,0.030022485306050617,0.18237454100367198,0.1705312469179136,0.19421783508943036,2.556519746139354,2.527545310701129,2.585494181577579
1994,9999,623,126,581,0.8987709960471347,0.8405444924511312,0.9569974996431383,0.8707628331508168,0.8650656315767338,0.8764600347248999,0.06820365033621517,0.05288206467247869,0.08352523599995165,0.17195004803073968,0.14901662824951778,0.19488346781196159,3.594833597401727,3.5286368079592707,3.6610303868441836
1995,1,5450,1077,5449,0.8393889283994689,0.817203201459969,0.8615746553389687,0.8513448520703103,0.849114875734826,0.8535748284057946,0.0338884019865615,0.030388528592405074,0.03738827538071792,0.20118804167883922,0.19343385054330536,0.20894223281437307,2.5116761262631297,2.4904692371830692,2.5328830153431903
1995,2,5150,719,6560,0.6458977615182147,0.630161663707471,0.6616338593289584,0.841799092677721,0.839941845411365,0.8436563399440771,0.034656975713525974,0.03128162865682528,0.03803232277022667,0.1719553270696685,0.16499199714292564,0.17891865699641138,3.15458489734739,3.1345296014820456,3.1746401932127344
1995,3,5170,1089,6351,0.6169464830585819,0.598656409472339,0.6352365566448248,0.6852533575580808,0.6830576220532154,0.6874490930629462,0.026764904894368845,0.024021929045473123,0.029507880743264568,0.17712953913239607,0.1706410813468588,0.18361799691793335,2.811388203530165,2.7918249409081355,2.830951466152195
1995,4,4767,893,5662,0.6248850848273111,0.6076390215998874,0.6421311480547348,0.8035720160490398,0.8002166757216527,0.806927356376427,0.03618805051469808,0.03241699202383862,0.03995910900555755,0.17202589408893135,0.1644052827835132,0.17964650539434948,2.8062371390931298,2.78582412142344,2.8266501567628195
1995,5,3479,920,3679,0.580996512985082,0.5591319392012026,0.6028610867689614,0.8581433897097559,0.8548248043476983,0.8614619750718135,0.026155923050961864,0.022092035961015884,0.030219810140907844,0.20097873776577793,0.1907748395165223,0.21118263601503356,2.4819879285935094,2.455729642421973,2.508246214765046
1995,6,3083,1128,3109,0.741295559641103,0.712198712203407,0.7703924070787991,0.8554440671942453,0.8518459754229213,0.8590421589655692,0.02369868810833686,0.01936149005611961,0.028035886160554108,0.19699534490055015,0.18565458441728716,0.20833610538381314,2.5093323122059195,2.4817369144540247,2.5369277099578142
1995,9999,829,162,806,0.9122588145073133,0.8604924917467319,0.9640251372678946,0.8775647624999989,0.8732451653362916,0.8818843596637063,0.0680515759312321,0.05483606372409715,0.08126708813836704,0.21131805157593123,0.1898946604511357,0.23274144270072675,3.4683208997216433,3.406286692345252,3.5303551070980346
1996,1,5783,1072,5863,0.8247139091668095,0.8037466938671302,0.8456811244664889,0.8512997437638811,0.8491449396008536,0.8534545479269086,0.029121119370354175,0.026039042000170827,0.032203196740537524,0.21810231744643638,0.2105329065595645,0.22567172833330826,2.4250270776858054,2.40498594196871,2.4450682134029007
1996,2,6259,818,8196,0.57893003489195,0.5650610827707493,0.5927989870131508,0.8438644615931945,0.842252462325237,0.845476460861152,0.030256012412723042,0.027436441783290688,0.033075583042155396,0.1840750405529304,0.17769576815620752,0.19045431294965326,3.092897063704033,3.0748194892001024,3.1109746382079635
1996,3,5268,1091,6606,0.5312248600023576,0.514536607064745,0.5479131129399701,0.6737106393715343,0.6713330793159729,0.6760881994270957,0.036959804415042784,0.03382405032001726,0.04009555851006831,0.18645286546343567,0.17997948921860707,0.19292624170826428,2.77962139784003,2.7597267374860825,2.7995160581939773
1996,4,5281,947,6730,0.5624124213099638,0.5474855592609408,0.5773392833589869,0.7924719145466028,0.7893586161980546,0.795585212895151,0.0319650067294751,0.02880270818247089,0.035127305276479316,0.1694986541049798,0.1627537894817533,0.1762435187282063,2.7874126821225635,2.769225835992287,2.80559952825284
1996,5,3788,975,3998,0.5956354506689081,0.5743836598643776,0.6168872414734387,0.8683783725368143,0.8652973217495517,0.8714594233240769,0.02763018065887354,0.023671478702174634,0.031588882615572446,0.1978138758160012,0.18819307646832914,0.20743467516367328,2.4821873767069618,2.458084970140149,2.5062897832737745
1996,6,3407,1169,3592,0.7390613923862357,0.7130359375523979,0.7650868472200735,0.8576228114789256,0.8541543478188635,0.8610912751389878,0.030641161884520013,0.026145237482556656,0.03513708628648337,0.1691462982642579,0.15936677629430868,0.1789258202342071,2.6527467635479685,2.62605603352154,2.679437493574397
1996,9999,1108,204,1150,0.8324973669924579,0.7896922674790567,0.8753024665058591,0.8888992403771688,0.8855881664704152,0.8922103142839225,0.06676860346585117,0.05572023648019709,0.07781697045150526,0.21967380224260957,0.20134878036054757,0.23799882412467158,3.3887061918160866,3.335140762147074,3.4422716214850992
1997,1,6457,1096,6746,0.720707209227847,0.7030283059822903,0.7383861124734038,0.8257454490462157,0.8233612432416945,0.828129654850737,0.031793103448275864,0.028937238974922928,0.034648967921628804,0.20027586206896553,0.19376150659225128,0.20679021754567978,2.479380311845718,2.460148119626853,2.498612504064583
1997,2,7914,910,10829,0.4785545184927273,0.46750480795376015,0.4896042290316944,0.8420942356350046,0.8406873159986866,0.8435011552713226,0.019767381213164344,0.01779694897133415,0.02173781345499454,0.18499973921660667,0.17950323211845068,0.19049624631476267,2.9896247637611273,2.9747782226771564,3.004471304845098
1997,3,6060,1177,7626,0.47675272002390556,0.46200293802389786,0.49150250202391327,0.6835578144712245,0.6814268916066402,0.6856887373358089,0.02343270764323396,0.021110445342280296,0.025754969944187623,0.19850325113483008,0.19237997785580846,0.2046265244138517,2.6731870109858127,2.6550313501240006,2.6913426718476248
1997,4,6423,1011,8348,0.5626420670687875,0.5491506891627772,0.5761334449747978,0.7905766866967077,0.7878414534047474,0.7933119199886679,0.027236842105263157,0.024649043363287066,0.029824640847239247,0.17828947368421053,0.17220432995573098,0.18437461741269007,2.7166666642549666,2.7004176760726444,2.732915652437289
1997,5,4184,1074,4477,0.5701182084723382,0.5507079459530083,0.589528470991668,0.8901577766378899,0.8879830132329283,0.8923325400428515,0.02791638570465273,0.024166559092800483,0.031666212316504974,0.21011463250168577,0.20084121177391218,0.21938805322945937,2.4255203875094753,2.401853177198633,2.4491875978203175
1997,6,4341,1286,4432,0.6746247253417816,0.6525299572508978,0.6967194934326655,0.8539843223095054,0.8511958450844416,0.8567727995345692,0.04269574356279559,0.03815368744153561,0.047237799684055566,0.15541250656857594,0.1472729543073774,0.16355205882977447,2.7679836076168414,2.743924651592995,2.792042563640688
1997,9999,1506,253,1507,0.7237168050186269,0.6894739996520256,0.7579596103852282,0.89804923381149,0.8955735788504432,0.9005248887725369,0.02328201276755539,0.017553433852178665,0.029010591682932112,0.20540743522343222,0.1900601213826641,0.22075474906420034,3.2431262546170774,3.203747176578213,3.282505332655942
1998,1,6748,1105,6908,0.733746583311326,0.7164312689339494,0.7510618976887027,0.8525439184492494,0.850485843638908,0.8546019932595907,0.02933480236881972,0.02659017037651001,0.032079434361129436,0.2454896019831979,0.23848945798058266,0.2524897459858132,2.3048056000174544,2.2859772888782635,2.3236339111566453
1998,2,8699,925,11923,0.46933437041395454,0.4588050027203861,0.479863738107523,0.855427113518314,0.8542689458924438,0.8565852811441842,0.015461509715994021,0.013808709102463282,0.017114310329524762,0.19249813153961137,0.18721655966856166,0.1977797034106611,2.8811422812490055,2.8670655031050467,2.8952190593929643
1998,3,6220,1167,7421,0.4136495711002399,0.3997918812751661,0.4275072609253137,0.6955667452031322,0.6934479606975469,0.6976855297087176,0.031184635862331243,0.02847226874963747,0.033897002975025015,0.21125689294542688,0.20488701875089171,0.21762676713996204,2.6197474292444114,2.6003568637087304,2.6391379947800924
1998,4,7070,1050,9162,0.5547127438956544,0.5420273345850035,0.5673981532063053,0.7828157465481791,0.7801391184841265,0.7854923746122316,0.02753258899865552,0.02508046238129684,0.0299847156160142,0.1799848015432279,0.17422760965000567,0.18574199343645015,2.6515396739500834,2.6364443473499444,2.6666350005502224
1998,5,4474,1031,4677,0.5933052354023393,0.5744364915664534,0.6121739792382251,0.8877125528005374,0.8855693076876292,0.8898557979134456,0.024310198128114743,0.020981979471194515,0.02763841678503497,0.2062720311170536,0.19752787841453906,0.21501618381956816,2.425161240444753,2.4027730555009605,2.4475494253885457
1998,6,4395,1223,4428,0.6073994672353079,0.5864884930390156,0.6283104414316002,0.8524029070184501,0.8491807221001308,0.8556250919367694,0.02257773190556057,0.019270333668635457,0.025885130142485686,0.17430009031092764,0.16585381672441143,0.18274636389744384,2.655715971545605,2.6334431211264655,2.6779888219647447
1998,9999,1537,228,1612,0.7670119941432917,0.7333361012221641,0.8006878870644193,0.8939663460508498,0.8913601749542948,0.8965725171474048,0.01864406779661017,0.013762016954552647,0.023526118638667694,0.19084745762711863,0.17666416458331538,0.20503075067092189,3.1198516241365355,3.082953887504313,3.156749360768758
1999,1,6716,1065,6651,0.7533416005764592,0.7346869168088941,0.7719962843440242,0.8605999226354512,0.858683298366046,0.8625165469048564,0.02250218467812409,0.02002147907355982,0.02498289028268836,0.2125691814739295,0.20572594824056367,0.21941241470729533,2.2817085081831605,2.263966880074643,2.299450136291678
1999,2,9827,1054,13381,0.47598044466109707,0.46599916337384284,0.4859617259483513,0.8431288763228088,0.8419346178681381,0.8443231347774794,0.01627953146714314,0.014716561904012966,0.017842501030273312,0.206789755807028,0.20178765564940668,0.2117918559646493,2.704358077172737,2.6915388609294193,2.717177293416055
1999,3,6246,1148,7473,0.39001779004704873,0.3766160744101616,0.40341950568393586,0.692894936446432,0.69079734667911,0.694992526213754,0.02191745706229172,0.019620066391774448,0.024214847732808995,0.19264291207382722,0.18645475447636856,0.1988310696712859,2.6107015852982998,2.5924425069583172,2.6289606636382823
1999,4,7445,1061,9229,0.503455511990321,0.4912796410000153,0.5156313829806267,0.7869623422966244,0.7843323418978735,0.7895923426953754,0.02128638821769647,0.019140547434811753,0.023432229000581183,0.1937636635600046,0.18788760596446227,0.19963972115554693,2.52208673911778,2.5071815198780305,2.5369919583575298
1999,5,4585,1014,4807,0.5407119363106158,0.5225024667922996,0.5589214058289319,0.8730293167096519,0.8705842413999277,0.875474392019376,0.01922634123877504,0.016338296745929112,0.022114385731620965,0.2142528206309003,0.20562351503278714,0.22288212622901343,2.3771555285647383,2.356493695519182,2.3978173616102945
1999,6,4576,1169,4508,0.6103693113826111,0.589480261092842,0.6312583616723801,0.8515227478113085,0.8483571483914326,0.8546883472311845,0.0362668019274664,0.03214024099270367,0.040393362862229124,0.16827288866345422,0.16001530986490528,0.17653046746200315,2.588068706124374,2.5658986023087897,2.610238809939958
1999,9999,1877,279,1843,0.8159768925080548,0.7808964080140448,0.8510573770020649,0.8999735132447604,0.8980435668475679,0.9019034596419528,0.023324475937407736,0.018240614631924917,0.028408337242890554,0.22793032181871864,0.21380033051395458,0.2420603131234827,2.8727756997060547,2.836928047935355,2.9086233514767543
2000,1,6459,1012,6428,0.7078364332006585,0.689691976350162,0.725980890051155,0.8654585483972119,0.8636310935738769,0.8672860032205469,0.026872246696035242,0.024156305393416688,0.029588187998653797,0.23237885462555066,0.22528544190210995,0.23947226734899138,2.2242879293678035,2.206288041793614,2.242287816941993
2000,2,10296,1169,15092,0.442489325704825,0.4330510971435552,0.4519275542660948,0.8514983343918998,0.8504257255823147,0.852570943201485,0.019418189842227207,0.017777986262923564,0.02105839342153085,0.21977860321429885,0.2148564729838908,0.2247007334447069,2.6365804533476473,2.6240284942056684,2.6491324124896263
2000,3,6273,1125,7610,0.3554707346021189,0.3430266360878302,0.36791483311640766,0.6980458762678969,0.6959444965677855,0.7001472559680084,0.02158139534883721,0.019338434009031583,0.023824356688642835,0.20186046511627906,0.19566484582707236,0.20805608440548576,2.5355038686870963,2.5180189254532883,2.5529888119209043
2000,4,7517,1065,9613,0.4943872900314524,0.4824625117105274,0.5063120683523773,0.792206593247335,0.7896296544362812,0.7947835320583888,0.02255809989203932,0.020364178067390857,0.02475202171668778,0.21438718108983465,0.20832361518522435,0.22045074699444495,2.4757172228581785,2.4605097120353747,2.4909247336809823
2000,5,4700,968,4952,0.5594468759886285,0.5411913681597278,0.5777023838175293,0.8829725195048626,0.8809246443092489,0.8850203947004762,0.011176930814798256,0.008998407557354603,0.01335545407224191,0.22476807868559293,0.21611790625604332,0.23341825111514253,2.2466688090049365,2.2269707098783713,2.2663669081315017
2000,6,4612,1144,4870,0.6071192444831065,0.5879470891039703,0.6262913998622427,0.8250456100033791,0.8215148287423405,0.8285763912644176,0.02463996399639964,0.021416810456934592,0.02786311753586469,0.17405490549054906,0.1661718024330514,0.1819380085480467,2.6576576895143185,2.6348610222458966,2.6804543567827404
2000,9999,1990,313,2101,0.6727497817075884,0.6441000046590393,0.7013995587561375,0.8996431793431224,0.8978841695563291,0.9014021891299158,0.009788768675940238,0.006691262316152042,0.012886275035728433,0.24781040700669757,0.23422703231536005,0.26139378169803507,2.7036201037096745,2.670563171274374,2.7366770361449753
